pid, process_name, used_gpu_memory [MiB]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
804, C:\ProgramData\Wargaming.net\GameCenter\dlls\wgc_renderer_host.exe, [N/A]
12372, C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe, [N/A]
2860, C:\Users\user\AppData\Local\Discord\app-1.0.9214\Discord.exe, [N/A]
10444, C:\Users\user\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
9704, C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2508.1.0_x64__8wekyb3d8bbwe\CalculatorApp.exe, [N/A]
16340, C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe, [N/A]
14636, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
2560, C:\Program Files (x86)\Microsoft\EdgeWebView\Application\142.0.3595.80\msedgewebview2.exe, [N/A]
13908, C:\Windows\ImmersiveControlPanel\SystemSettings.exe, [N/A]
1292, C:\Windows\System32\dwm.exe, [N/A]
9512, C:\Windows\explorer.exe, [N/A]
10764, C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe, [N/A]
11740, C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe, [N/A]
6908, C:\Program Files\WindowsApps\Microsoft.CommandPalette_0.3.1871.0_x64__8wekyb3d8bbwe\Microsoft.CmdPal.UI.exe, [N/A]
15176, C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.276.298.0_x64__zpdnekdrzrea0\Spotify.exe, [N/A]
10892, C:\Program Files (x86)\UrbanVPN\bin\urban-vpn-app.exe, [N/A]
11124, C:\Users\user\AppData\Local\PowerToys\PowerToys.FancyZones.exe, [N/A]
3340, C:\Users\user\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe, [N/A]
10172, C:\Users\user\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe, [N/A]
12768, C:\Users\user\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe, [N/A]
